mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_clf__max_depth,param_clf__max_leaf_nodes,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,param_select__k,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
35.14346694946289,3.4622310638427733,0.9375,0.9662745816362935,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c735655e8>,
           verbose=0, warm_start=False)",12,35,3,5,420,388000,13,0.9382716049382716,0.9651702786377709,0.9721362229102167,0.9682907965970611,0.9256965944272446,0.9675174013921114,0.9195046439628483,0.9651972157772621,0.9318885448916409,0.9651972157772621,2.3394622861727448,0.8968885993035111,0.018405748976414754,0.0013528224727903462
36.41356763839722,3.6983071327209474,0.9344059405940595,0.9650364309846541,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c734af708>,
           verbose=0, warm_start=False)",12,35,3,5,420,391000,53,0.9320987654320988,0.9605263157894737,0.9752321981424149,0.9651972157772621,0.9226006191950464,0.9667440061871616,0.9102167182662538,0.9682907965970611,0.9318885448916409,0.9644238205723125,3.7692645258652346,0.8230956187224053,0.021915552667168044,0.002617211911637129
36.093272066116334,3.553921842575073,0.9350247524752475,0.9664296198391433,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c733a7828>,
           verbose=0, warm_start=False)",12,35,3,5,420,397000,37,0.9351851851851852,0.9674922600619195,0.9628482972136223,0.9651972157772621,0.9164086687306502,0.9659706109822119,0.9287925696594427,0.9667440061871616,0.9318885448916409,0.9667440061871616,1.9474107711302144,1.029577599300372,0.015288468137981093,0.0007818427843479753
35.8514883518219,3.994500160217285,0.9393564356435643,0.962562164931915,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c732a1948>,
           verbose=0, warm_start=False)",12,35,3,5,420,399000,3,0.9382716049382716,0.9643962848297214,0.9628482972136223,0.9613302397525135,0.9318885448916409,0.9667440061871616,0.9226006191950464,0.9613302397525135,0.9411764705882353,0.9590100541376644,3.2152659352037256,0.98363064603741,0.01335915293898999,0.0027020200766659877
36.35975794792175,3.617934322357178,0.9337871287128713,0.9633361587399645,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c731edaf8>,
           verbose=0, warm_start=False)",12,35,3,5,420,403000,64,0.9351851851851852,0.968266253869969,0.9690402476780186,0.9636504253673627,0.9195046439628483,0.9574632637277649,0.9287925696594427,0.9667440061871616,0.9164086687306502,0.9605568445475638,1.737799273312925,0.8770118745684483,0.018839267792040065,0.003955591205667156
36.21616916656494,3.4981743812561037,0.9375,0.9659648643924538,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c730e38b8>,
           verbose=0, warm_start=False)",12,35,3,5,420,407000,13,0.9290123456790124,0.9628482972136223,0.9504643962848297,0.9667440061871616,0.9256965944272446,0.9621036349574633,0.934984520123839,0.9706109822119103,0.9473684210526315,0.9675174013921114,5.177112100682499,0.674332913540604,0.00982927791117347,0.0031377038609035264
38.30903720855713,3.3425370693206786,0.9337871287128713,0.9664297395597634,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72fddd38>,
           verbose=0, warm_start=False)",12,35,3,5,420,412000,64,0.9166666666666666,0.968266253869969,0.9597523219814241,0.9636504253673627,0.9287925696594427,0.9621036349574633,0.9256965944272446,0.9690641918020109,0.9380804953560371,0.9690641918020109,3.3527771314770005,0.5374334020655668,0.014672271934616683,0.002956120107677543
38.774525213241574,3.201464366912842,0.9381188118811881,0.9665844186007533,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72f2aee8>,
           verbose=0, warm_start=False)",12,35,3,5,420,416000,7,0.9259259259259259,0.968266253869969,0.9690402476780186,0.9613302397525135,0.9256965944272446,0.9698375870069605,0.9318885448916409,0.9729311678267595,0.9380804953560371,0.9605568445475638,4.0352918712536665,0.4877559550219668,0.016109547783247965,0.00485038028665188
38.35985469818115,3.2094823360443114,0.9362623762376238,0.9644184331444142,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72d70048>,
           verbose=0, warm_start=False)",12,35,3,5,420,417000,24,0.9351851851851852,0.9651702786377709,0.9628482972136223,0.9644238205723125,0.9164086687306502,0.9667440061871616,0.913312693498452,0.9644238205723125,0.9535603715170279,0.9613302397525135,3.229558034264492,0.1813130982698845,0.01963089557316462,0.0017612812437298015
40.14466772079468,4.4675304889678955,0.9275990099009901,0.9665840594388934,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72c69168>,
           verbose=0, warm_start=False)",12,35,3,5,420,419000,105,0.9197530864197531,0.9659442724458205,0.9659442724458205,0.9690641918020109,0.9195046439628483,0.9644238205723125,0.9102167182662538,0.9690641918020109,0.9226006191950464,0.9644238205723125,1.914470296068967,0.8609297265212779,0.019614096611122768,0.002099747813193019
45.27130389213562,3.8327791690826416,0.932549504950495,0.9662737435919538,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72b60288>,
           verbose=0, warm_start=False)",12,35,3,5,420,421000,76,0.9320987654320988,0.9597523219814241,0.9597523219814241,0.9651972157772621,0.9226006191950464,0.9698375870069605,0.9256965944272446,0.97138437741686,0.9226006191950464,0.9651972157772621,4.60509749802014,1.209591528711579,0.014032180754992008,0.004090631297803688
38.37632389068604,3.428982305526733,0.931930693069307,0.9634902391778546,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72aaa3a8>,
           verbose=0, warm_start=False)",12,35,3,5,420,424000,82,0.9259259259259259,0.9643962848297214,0.9628482972136223,0.9636504253673627,0.9226006191950464,0.9605568445475638,0.9226006191950464,0.9675174013921114,0.9256965944272446,0.9613302397525135,3.4670721513496465,0.9382167029799123,0.015519574489864758,0.0024631287182364605
36.830386304855345,3.4339972019195555,0.9263613861386139,0.9637999564216944,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c729a8288>,
           verbose=0, warm_start=False)",12,35,3,5,420,426000,111,0.9259259259259259,0.9667182662538699,0.9659442724458205,0.962877030162413,0.9164086687306502,0.9621036349574633,0.9071207430340558,0.9667440061871616,0.9164086687306502,0.9605568445475638,1.8860030344389476,0.7368819833045143,0.020659086427941165,0.002507230955310207
37.80948672294617,4.536600065231323,0.9344059405940595,0.9631811205371147,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7289f4c8>,
           verbose=0, warm_start=False)",12,35,3,5,420,427000,53,0.9290123456790124,0.9659442724458205,0.9597523219814241,0.9566898685228151,0.9195046439628483,0.962877030162413,0.9287925696594427,0.9675174013921114,0.934984520123839,0.962877030162413,2.150255591990532,0.9359885573564679,0.01360103371309525,0.00370835906430637
40.55893168449402,3.970280075073242,0.9350247524752475,0.9645725135823044,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7279a5e8>,
           verbose=0, warm_start=False)",12,35,3,5,420,432000,37,0.9259259259259259,0.9613003095975232,0.9659442724458205,0.9597834493426141,0.9256965944272446,0.9682907965970611,0.9287925696594427,0.9690641918020109,0.9287925696594427,0.9644238205723125,2.8831322926674945,1.0194188042149666,0.015511360420530883,0.003678732570555587
40.7180438041687,4.950173568725586,0.9375,0.965655386589854,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c726e3708>,
           verbose=0, warm_start=False)",12,35,3,5,420,434000,13,0.9290123456790124,0.9620743034055728,0.9752321981424149,0.9682907965970611,0.9226006191950464,0.9636504253673627,0.9256965944272446,0.9644238205723125,0.934984520123839,0.9698375870069605,1.0088824316971805,0.8906779924597596,0.019300095474946412,0.0029256441125650344
42.24279870986938,4.009726238250733,0.9337871287128713,0.9675126125673129,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c725dc828>,
           verbose=0, warm_start=False)",12,35,3,5,420,441000,64,0.9259259259259259,0.9690402476780186,0.9566563467492261,0.9698375870069605,0.9195046439628483,0.9667440061871616,0.9256965944272446,0.9667440061871616,0.9411764705882353,0.9651972157772621,2.470920228857192,1.0215948092526586,0.01347944311981032,0.0016900739041279494
40.95832605361939,4.2328901290893555,0.9356435643564357,0.9637991183773547,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c724d4948>,
           verbose=0, warm_start=False)",12,35,3,5,420,442000,33,0.9228395061728395,0.9613003095975232,0.9659442724458205,0.9644238205723125,0.934984520123839,0.9651972157772621,0.913312693498452,0.9621036349574633,0.9411764705882353,0.9659706109822119,1.6304829295806604,1.3790568916864734,0.017951611943096867,0.0017988339917986939
40.6602578163147,4.618223762512207,0.9331683168316832,0.9644186725856541,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72422a68>,
           verbose=0, warm_start=False)",12,35,3,5,420,450000,69,0.9197530864197531,0.9667182662538699,0.9597523219814241,0.9605568445475638,0.9256965944272446,0.9636504253673627,0.9256965944272446,0.9621036349574633,0.934984520123839,0.9690641918020109,4.498991172661909,1.217040913855283,0.014153208931029618,0.0030897345721783284
42.067505025863646,3.9577392101287843,0.932549504950495,0.9648821111055241,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7231db88>,
           verbose=0, warm_start=False)",12,35,3,5,420,458000,76,0.9320987654320988,0.9628482972136223,0.9597523219814241,0.9597834493426141,0.9195046439628483,0.9690641918020109,0.9287925696594427,0.9675174013921114,0.9226006191950464,0.9651972157772621,3.7636708859809636,1.1379877001393608,0.014302636182570046,0.0033065569863564544
41.619648933410645,3.964079570770264,0.9368811881188119,0.965037029587754,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72213d38>,
           verbose=0, warm_start=False)",12,35,3,5,420,461000,18,0.9259259259259259,0.9643962848297214,0.9535603715170279,0.9605568445475638,0.9380804953560371,0.9667440061871616,0.9256965944272446,0.9682907965970611,0.9411764705882353,0.9651972157772621,2.9578053740491326,1.0325552755215113,0.010423349365670175,0.002608027619346824
40.961045551300046,4.159059762954712,0.9275990099009901,0.9665842988801332,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c72163e10>,
           verbose=0, warm_start=False)",12,35,3,5,420,462000,105,0.9135802469135802,0.9674922600619195,0.9566563467492261,0.9682907965970611,0.9287925696594427,0.9582366589327146,0.9164086687306502,0.9706109822119103,0.9226006191950464,0.9682907965970611,2.3405195109858745,1.1218036828715605,0.015442518626968403,0.00430223043942422
39.85835952758789,4.562691879272461,0.9344059405940595,0.9675124928466928,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c7205af30>,
           verbose=0, warm_start=False)",12,35,3,5,420,467000,53,0.9290123456790124,0.968266253869969,0.9566563467492261,0.9667440061871616,0.9318885448916409,0.9682907965970611,0.9102167182662538,0.9659706109822119,0.9442724458204335,0.9682907965970611,3.73520501693516,1.1852776470985087,0.01557122043358211,0.0009744373315690913
38.74281406402588,5.1619915008544925,0.932549504950495,0.9678222100905327,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c71e9d090>,
           verbose=0, warm_start=False)",12,35,3,5,420,468000,76,0.9166666666666666,0.9705882352941176,0.9659442724458205,0.9667440061871616,0.9195046439628483,0.9675174013921114,0.9287925696594427,0.9659706109822119,0.9318885448916409,0.9682907965970611,4.675069181546396,2.1925814467523623,0.017618256906189674,0.001584570604219313
38.386761569976805,4.372480964660644,0.9350247524752475,0.9682863669341225,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c71d951b0>,
           verbose=0, warm_start=False)",12,35,3,5,420,470000,37,0.9228395061728395,0.9713622291021672,0.9659442724458205,0.9644238205723125,0.9226006191950464,0.9682907965970611,0.9287925696594427,0.9706109822119103,0.934984520123839,0.9667440061871616,5.409156292104523,1.6434702359023694,0.016108098134629722,0.00253625412604276
36.33842716217041,4.610362339019775,0.9381188118811881,0.9662754196806332,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c71ce0360>,
           verbose=0, warm_start=False)",12,35,3,5,420,472000,7,0.9351851851851852,0.9705882352941176,0.9690402476780186,0.9621036349574633,0.934984520123839,0.9644238205723125,0.9226006191950464,0.9698375870069605,0.9287925696594427,0.9644238205723125,5.703998923169422,0.9904954972767892,0.01613430477961151,0.00333316788863121
37.498503589630126,5.968795680999756,0.9362623762376238,0.9656559851929536,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c71bd9480>,
           verbose=0, warm_start=False)",12,35,3,5,420,484000,24,0.9290123456790124,0.9659442724458205,0.9690402476780186,0.9690641918020109,0.9226006191950464,0.962877030162413,0.9195046439628483,0.9644238205723125,0.9411764705882353,0.9659706109822119,5.224406668504954,1.551323959512439,0.01798736425634746,0.002051282132305561
35.42894487380981,5.6103386878967285,0.9368811881188119,0.9670483360031031,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c71ad34c8>,
           verbose=0, warm_start=False)",12,35,3,5,420,487000,18,0.9290123456790124,0.9674922600619195,0.9628482972136223,0.9682907965970611,0.9256965944272446,0.9667440061871616,0.9318885448916409,0.9667440061871616,0.934984520123839,0.9659706109822119,8.1077080228296,0.9115331660736392,0.013337686093876339,0.0007858118594079931
36.24076700210571,6.437551546096802,0.9399752475247525,0.967976051087183,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c719cf6c0>,
           verbose=0, warm_start=False)",12,35,3,5,420,488000,1,0.9228395061728395,0.9651702786377709,0.9628482972136223,0.9690641918020109,0.9380804953560371,0.9651972157772621,0.9256965944272446,0.97138437741686,0.9504643962848297,0.9690641918020109,6.60636481218462,2.49906946314425,0.015063259246807731,0.0024322447869260396
33.5097457408905,5.78218150138855,0.9294554455445545,0.965037508470234,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6bf59b40>,
           verbose=0, warm_start=False)",12,35,3,5,420,498000,99,0.9290123456790124,0.9674922600619195,0.9628482972136223,0.9659706109822119,0.9256965944272446,0.9605568445475638,0.9071207430340558,0.9651972157772621,0.9226006191950464,0.9659706109822119,3.442028488252386,2.3773376295220223,0.018298630408948316,0.00236089057706779
30.86621699333191,5.500216865539551,0.9393564356435643,0.9672034939265728,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6be52c60>,
           verbose=0, warm_start=False)",12,35,3,5,420,499000,3,0.941358024691358,0.9705882352941176,0.9690402476780186,0.9682907965970611,0.9226006191950464,0.9682907965970611,0.9226006191950464,0.9659706109822119,0.9411764705882353,0.962877030162413,4.729768160811229,1.5329630148074975,0.0170239683652583,0.0026099508568842803
35.075624227523804,5.1530553817749025,0.9350247524752475,0.965037149308374,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6bda1a20>,
           verbose=0, warm_start=False)",12,35,3,5,420,500000,37,0.9259259259259259,0.9651702786377709,0.9752321981424149,0.9675174013921114,0.9164086687306502,0.9682907965970611,0.9287925696594427,0.9659706109822119,0.9287925696594427,0.9582366589327146,1.8664946238897908,1.6953048672218007,0.02060392251053799,0.0035741744373315276
33.29556684494018,4.328840970993042,0.9368811881188119,0.9698325587409222,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6bc9ab40>,
           verbose=0, warm_start=False)",12,35,3,5,420,515000,18,0.9290123456790124,0.9674922600619195,0.9659442724458205,0.9675174013921114,0.9287925696594427,0.9729311678267595,0.9380804953560371,0.9698375870069605,0.9226006191950464,0.97138437741686,4.18274276130525,1.217514937220852,0.015341729304913239,0.002137591925975428
34.862480115890506,3.7864545822143554,0.9362623762376238,0.9676677704907828,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6bb92c60>,
           verbose=0, warm_start=False)",12,35,3,5,420,517000,24,0.9351851851851852,0.9721362229102167,0.9690402476780186,0.9659706109822119,0.934984520123839,0.9667440061871616,0.913312693498452,0.9698375870069605,0.9287925696594427,0.9636504253673627,5.525729132592249,0.8904689158316773,0.018213427074363027,0.002984892743984862
36.525743293762204,5.337957859039307,0.9381188118811881,0.9701426351466219,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6b9d74c8>,
           verbose=0, warm_start=False)",12,35,3,5,420,523000,7,0.9290123456790124,0.9721362229102167,0.9628482972136223,0.9651972157772621,0.9380804953560371,0.9690641918020109,0.9287925696594427,0.9682907965970611,0.9318885448916409,0.9760247486465584,7.2537527000520585,0.92383511624944,0.012806409722149178,0.003677585354476616
40.11671047210693,6.311678266525268,0.9350247524752475,0.9665835805564136,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6b9d7f78>,
           verbose=0, warm_start=False)",12,35,3,5,420,533000,37,0.9228395061728395,0.9628482972136223,0.9628482972136223,0.9706109822119103,0.9256965944272446,0.9659706109822119,0.9226006191950464,0.9651972157772621,0.9411764705882353,0.9682907965970611,6.406007107923609,1.7340094701377626,0.015502018027965818,0.0026602492873730697
39.887789726257324,6.433058357238769,0.9300742574257426,0.9682856486104028,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=12, max_features='log2', max_leaf_nodes=35,
           min_impurity_split=1e-05, min_samples_leaf=3,
           min_samples_split=5, min_weight_fraction_leaf=0.0,
           n_estimators=420, n_jobs=-1, oob_score=False,
           random_state=<mtrand.RandomState object at 0x7f7c6b817090>,
           verbose=0, warm_start=False)",12,35,3,5,420,534000,95,0.9259259259259259,0.9667182662538699,0.9659442724458205,0.97138437741686,0.9226006191950464,0.97138437741686,0.9164086687306502,0.9667440061871616,0.9195046439628483,0.9651972157772621,6.742818763706075,2.104169182869322,0.01820557102719648,0.0025913705489359973
